Time,Price
2026-02-10 21:00,424.3
2026-02-10 21:01,424.81
2026-02-10 21:02,424.69
2026-02-10 21:03,424.71
2026-02-10 21:04,424.49
2026-02-10 21:05,424.47
2026-02-10 21:06,424.61
2026-02-10 21:07,424.37
2026-02-10 21:08,424.6
2026-02-10 21:09,424.7
2026-02-10 21:10,424.81
2026-02-10 21:11,424.56
2026-02-10 21:12,424.5
2026-02-10 21:13,424.67
2026-02-10 21:14,424.73
2026-02-10 21:15,424.38
2026-02-10 21:16,424.61
2026-02-10 21:17,424.32
2026-02-10 21:18,424.17
2026-02-10 21:19,424.04
2026-02-10 21:20,424.23
2026-02-10 21:21,424.38
2026-02-10 21:22,424.57
2026-02-10 21:23,424.47
2026-02-10 21:24,424.74
2026-02-10 21:25,424.65
2026-02-10 21:26,424.7
2026-02-10 21:27,424.43
2026-02-10 21:28,424.69
2026-02-10 21:29,425.04
2026-02-10 21:30,425.29
2026-02-10 21:31,425.76
2026-02-10 21:32,425.7
2026-02-10 21:33,425.56
2026-02-10 21:34,425.33
2026-02-10 21:35,425.49
2026-02-10 21:36,425.57
2026-02-10 21:37,425.75
2026-02-10 21:38,425.8
2026-02-10 21:39,425.7
2026-02-10 21:40,425.72
2026-02-10 21:41,425.95
2026-02-10 21:42,425.72
2026-02-10 21:43,425.61
2026-02-10 21:44,425.52
2026-02-10 21:45,425.47
2026-02-10 21:46,425.45
2026-02-10 21:47,425.32
2026-02-10 21:48,425.52
2026-02-10 21:49,425.55
2026-02-10 21:50,425.35
2026-02-10 21:51,425.26
2026-02-10 21:52,425.28
2026-02-10 21:53,425.48
2026-02-10 21:54,425.34
2026-02-10 21:55,425.53
2026-02-10 21:56,425.84
2026-02-10 21:57,425.85
2026-02-10 21:58,425.85
2026-02-10 21:59,425.84
2026-02-10 22:00,425.83
2026-02-10 22:01,426.31
2026-02-10 22:02,425.72
2026-02-10 22:03,425.32
2026-02-10 22:04,425.18
2026-02-10 22:05,425.11
2026-02-10 22:06,424.93
2026-02-10 22:07,424.9
2026-02-10 22:08,424.96
2026-02-10 22:09,424.59
2026-02-10 22:10,424.43
2026-02-10 22:11,424.28
2026-02-10 22:12,424.56
2026-02-10 22:13,424.31
2026-02-10 22:14,424.16
2026-02-10 22:15,424.17
2026-02-10 22:16,424.19
2026-02-10 22:17,423.92
2026-02-10 22:18,424.4
2026-02-10 22:19,424.3
2026-02-10 22:20,424.42
2026-02-10 22:21,424.33
2026-02-10 22:22,424.48
2026-02-10 22:23,424.14
2026-02-10 22:24,423.95
2026-02-10 22:25,423.81
2026-02-10 22:26,423.89
2026-02-10 22:27,424.24
2026-02-10 22:28,424.57
2026-02-10 22:29,424.45
2026-02-10 22:30,424.85
2026-02-10 22:31,425.01
2026-02-10 22:32,424.52
2026-02-10 22:33,424.45
2026-02-10 22:34,424.26
2026-02-10 22:35,424.35
2026-02-10 22:36,424.3
2026-02-10 22:37,424.44
2026-02-10 22:38,424.41
2026-02-10 22:39,424.24
2026-02-10 22:40,424.28
2026-02-10 22:41,424.35
2026-02-10 22:42,424.16
2026-02-10 22:43,424.31
2026-02-10 22:44,424.07
2026-02-10 22:45,424.38
2026-02-10 22:46,424.54
2026-02-10 22:47,424.6
2026-02-10 22:48,424.85
2026-02-10 22:49,424.78
2026-02-10 22:50,425.77
2026-02-10 22:51,425.81
2026-02-10 22:52,426.48
2026-02-10 22:53,426.8
2026-02-10 22:54,426.88
2026-02-10 22:55,425.98
2026-02-10 22:56,425.43
2026-02-10 22:57,425.56
2026-02-10 22:58,425.57
2026-02-10 22:59,425.22
2026-02-10 23:00,425.19
2026-02-10 23:01,425.07
2026-02-10 23:02,424.74
2026-02-10 23:03,424.86
2026-02-10 23:04,425.09
2026-02-10 23:05,424.93
2026-02-10 23:06,424.93
2026-02-10 23:07,425.1
2026-02-10 23:08,425.14
2026-02-10 23:09,425.25
2026-02-10 23:10,425.48
2026-02-10 23:11,425.38
2026-02-10 23:12,425.32
2026-02-10 23:13,425.2
2026-02-10 23:14,425.45
2026-02-10 23:15,425.38
2026-02-10 23:16,425.3
2026-02-10 23:17,425.45
2026-02-10 23:18,425.39
2026-02-10 23:19,425.39
2026-02-10 23:20,425.35
2026-02-10 23:21,425.46
2026-02-10 23:22,425.42
2026-02-10 23:23,425.49
2026-02-10 23:24,425.5
2026-02-10 23:25,425.48
2026-02-10 23:26,425.5
2026-02-10 23:27,425.98
2026-02-10 23:28,425.5
2026-02-10 23:29,425.42
2026-02-10 23:30,425.7
2026-02-10 23:31,425.65
2026-02-10 23:32,425.71
2026-02-10 23:33,425.68
2026-02-10 23:34,425.75
2026-02-10 23:35,426.09
2026-02-10 23:36,425.87
2026-02-10 23:37,426.0
2026-02-10 23:38,425.89
2026-02-10 23:39,426.1
2026-02-10 23:40,426.17
2026-02-10 23:41,425.98
2026-02-10 23:42,425.88
2026-02-10 23:43,425.85
2026-02-10 23:44,426.0
2026-02-10 23:45,425.86
2026-02-10 23:46,425.87
2026-02-10 23:47,425.75
2026-02-10 23:48,425.71
2026-02-10 23:49,425.6
2026-02-10 23:50,425.57
2026-02-10 23:51,425.79
2026-02-10 23:52,425.77
2026-02-10 23:53,425.65
2026-02-10 23:54,425.6
2026-02-10 23:55,425.52
2026-02-10 23:56,425.6
2026-02-10 23:57,425.5
2026-02-10 23:58,425.5
2026-02-10 23:59,425.51
2026-02-11 00:00,425.5
2026-02-11 00:01,425.5
2026-02-11 00:02,425.5
2026-02-11 00:03,425.57
2026-02-11 00:04,425.57
2026-02-11 00:05,425.62
2026-02-11 00:06,425.65
2026-02-11 00:07,425.7
2026-02-11 00:08,425.56
2026-02-11 00:09,425.49
2026-02-11 00:10,425.49
2026-02-11 00:11,425.54
2026-02-11 00:12,425.52
2026-02-11 00:13,425.5
2026-02-11 00:14,425.57
2026-02-11 00:15,425.54
2026-02-11 00:16,425.25
2026-02-11 00:17,425.29
2026-02-11 00:18,425.34
2026-02-11 00:19,425.3
2026-02-11 00:20,425.3
2026-02-11 00:21,425.3
2026-02-11 00:22,425.3
2026-02-11 00:23,425.36
2026-02-11 00:24,425.27
2026-02-11 00:25,425.29
2026-02-11 00:26,425.31
2026-02-11 00:27,425.3
2026-02-11 00:28,425.25
2026-02-11 00:29,425.2
2026-02-11 00:30,425.2
2026-02-11 00:31,425.15
2026-02-11 00:32,425.16
2026-02-11 00:33,425.09
2026-02-11 00:34,425.07
2026-02-11 00:35,425.07
2026-02-11 00:36,425.03
2026-02-11 00:37,425.05
2026-02-11 00:38,425.02
2026-02-11 00:39,425.07
2026-02-11 00:40,425.07
2026-02-11 00:41,425.01
2026-02-11 00:42,425.04
2026-02-11 00:43,425.05
2026-02-11 00:44,425.05
2026-02-11 00:45,425.05
2026-02-11 00:46,425.1
2026-02-11 00:47,425.05
2026-02-11 00:48,425.03
2026-02-11 00:49,425.08
2026-02-11 00:50,425.05
2026-02-11 00:51,425.06
2026-02-11 00:52,425.05
2026-02-11 00:53,425.05
2026-02-11 00:54,425.08
2026-02-11 00:55,425.05
2026-02-11 00:56,425.08
2026-02-11 00:57,425.08
2026-02-11 00:58,425.08
2026-02-11 00:59,425.06
2026-02-11 01:00,425.31
2026-02-11 01:01,425.37
2026-02-11 01:02,425.26
2026-02-11 01:03,425.16
2026-02-11 01:04,425.21
2026-02-11 01:05,425.26
2026-02-11 01:06,425.29
2026-02-11 01:07,425.29
2026-02-11 01:08,425.2
2026-02-11 01:09,425.25
2026-02-11 01:10,425.23
2026-02-11 01:11,425.18
2026-02-11 01:12,425.19
2026-02-11 01:13,425.12
2026-02-11 01:14,425.12
2026-02-11 01:15,425.12
2026-02-11 01:16,425.18
2026-02-11 01:17,425.11
2026-02-11 01:18,425.12
2026-02-11 01:19,425.1
2026-02-11 01:20,425.15
2026-02-11 01:21,425.25
2026-02-11 01:22,425.25
2026-02-11 01:23,425.23
2026-02-11 01:24,425.16
2026-02-11 01:25,425.15
2026-02-11 01:26,425.17
2026-02-11 01:27,425.1
2026-02-11 01:28,425.16
2026-02-11 01:29,425.1
2026-02-11 01:30,425.19
2026-02-11 01:31,425.13
2026-02-11 01:32,425.1
2026-02-11 01:33,425.08
2026-02-11 01:34,425.04
2026-02-11 01:35,425.05
2026-02-11 01:36,424.98
2026-02-11 01:37,424.9
2026-02-11 01:38,424.92
2026-02-11 01:39,425.06
2026-02-11 01:40,425.1
2026-02-11 01:41,425.15
2026-02-11 01:42,425.19
2026-02-11 01:43,425.18
2026-02-11 01:44,425.27
2026-02-11 01:45,425.15
2026-02-11 01:46,425.23
2026-02-11 01:47,425.27
2026-02-11 01:48,425.4
2026-02-11 01:49,425.51
2026-02-11 01:50,425.6
2026-02-11 01:51,425.52
2026-02-11 01:52,425.54
2026-02-11 01:53,425.49
2026-02-11 01:54,425.26
2026-02-11 01:55,425.41
2026-02-11 01:56,425.25
2026-02-11 01:57,425.24
2026-02-11 01:58,425.27
2026-02-11 01:59,425.26
2026-02-11 02:00,425.22
2026-02-11 02:01,425.15
2026-02-11 02:02,425.27
2026-02-11 02:03,425.27
2026-02-11 02:04,425.35
2026-02-11 02:05,425.45
2026-02-11 02:06,425.5
2026-02-11 02:07,425.42
2026-02-11 02:08,425.48
2026-02-11 02:09,425.44
2026-02-11 02:10,425.55
2026-02-11 02:11,425.6
2026-02-11 02:12,425.5
2026-02-11 02:13,425.5
2026-02-11 02:14,425.57
2026-02-11 02:15,425.45
2026-02-11 02:16,425.45
2026-02-11 02:17,425.49
2026-02-11 02:18,425.41
2026-02-11 02:19,425.39
2026-02-11 02:20,425.31
2026-02-11 02:21,425.44
2026-02-11 02:22,425.36
2026-02-11 02:23,425.43
2026-02-11 02:24,425.45
2026-02-11 02:25,425.45
2026-02-11 02:26,425.53
2026-02-11 02:27,425.65
2026-02-11 02:28,425.6
2026-02-11 02:29,425.62
2026-02-11 02:30,425.7
2026-02-11 02:31,425.53
2026-02-11 02:32,425.6
2026-02-11 02:33,425.65
2026-02-11 02:34,425.64
2026-02-11 02:35,425.63
2026-02-11 02:36,425.68
2026-02-11 02:37,425.74
2026-02-11 02:38,425.72
2026-02-11 02:39,425.77
2026-02-11 02:40,425.78
2026-02-11 02:41,425.88
2026-02-11 02:42,425.83
2026-02-11 02:43,425.92
2026-02-11 02:44,425.92
2026-02-11 02:45,425.81
2026-02-11 02:46,425.81
2026-02-11 02:47,425.81
2026-02-11 02:48,425.8
2026-02-11 02:49,425.88
2026-02-11 02:50,425.88
2026-02-11 02:51,425.86
2026-02-11 02:52,425.79
2026-02-11 02:53,425.75
2026-02-11 02:54,425.78
2026-02-11 02:55,425.78
2026-02-11 02:56,425.78
2026-02-11 02:57,425.87
2026-02-11 02:58,425.79
2026-02-11 02:59,425.9
2026-02-11 11:00,424.5
2026-02-11 11:01,424.44
2026-02-11 11:02,424.61
2026-02-11 11:03,424.8
2026-02-11 11:04,425.0
2026-02-11 11:05,425.17
2026-02-11 11:06,425.0
2026-02-11 11:08,425.01
2026-02-11 11:09,424.7
2026-02-11 11:10,424.83
2026-02-11 11:11,424.81
2026-02-11 11:12,424.68
2026-02-11 11:13,424.44
2026-02-11 11:14,424.5
2026-02-11 11:15,424.49
2026-02-11 11:16,424.35
2026-02-11 11:17,424.39
2026-02-11 11:18,424.33
2026-02-11 11:19,424.21
2026-02-11 11:20,424.19
2026-02-11 11:21,424.2
2026-02-11 11:22,424.0
2026-02-11 11:23,424.0
2026-02-11 11:24,424.24
2026-02-11 11:25,424.33
2026-02-11 11:26,424.55
2026-02-11 11:28,424.46
2026-02-11 11:30,424.45
2026-02-11 11:31,424.33
2026-02-11 11:32,424.12
2026-02-11 11:33,423.9
2026-02-11 11:34,424.0
2026-02-11 11:35,424.1
2026-02-11 11:36,423.9
2026-02-11 11:37,423.77
2026-02-11 11:38,423.8
2026-02-11 11:39,423.62
2026-02-11 11:40,423.54
2026-02-11 11:41,423.58
2026-02-11 11:42,423.52
2026-02-11 11:43,423.59
2026-02-11 11:44,423.72
2026-02-11 11:45,423.8
2026-02-11 11:46,424.06
2026-02-11 11:47,423.9
2026-02-11 11:48,424.22
2026-02-11 11:49,423.95
2026-02-11 11:50,423.95
2026-02-11 11:51,424.0
2026-02-11 11:52,424.0
2026-02-11 11:53,424.0
2026-02-11 11:54,424.01
2026-02-11 11:55,423.77
2026-02-11 11:56,423.7
2026-02-11 11:57,423.59
2026-02-11 11:58,423.56
2026-02-11 11:59,423.56
2026-02-11 12:00,423.21
2026-02-11 12:01,423.01
2026-02-11 12:02,422.7
2026-02-11 12:03,422.88
2026-02-11 12:04,422.71
2026-02-11 12:05,422.88
2026-02-11 12:06,422.7
2026-02-11 12:07,422.69
2026-02-11 12:08,422.6
2026-02-11 12:09,422.33
2026-02-11 12:10,422.8
2026-02-11 12:11,422.7
2026-02-11 12:12,422.7
2026-02-11 12:13,422.5
2026-02-11 12:14,422.64
2026-02-11 12:15,422.55
2026-02-11 12:16,422.45
2026-02-11 12:17,422.37
2026-02-11 12:18,422.65
2026-02-11 12:19,422.45
2026-02-11 12:20,422.36
2026-02-11 12:21,422.6
2026-02-11 12:22,422.93
2026-02-11 12:23,422.81
2026-02-11 12:24,422.69
2026-02-11 12:25,422.69
2026-02-11 12:26,422.75
2026-02-11 12:27,422.61
2026-02-11 12:28,422.85
2026-02-11 12:29,423.15
2026-02-11 12:30,423.08
2026-02-11 12:31,423.14
2026-02-11 12:32,423.33
2026-02-11 12:33,423.3
2026-02-11 12:34,423.2
2026-02-11 12:35,423.12
2026-02-11 12:36,423.14
2026-02-11 12:37,423.26
2026-02-11 12:38,423.3
2026-02-11 12:39,423.2
2026-02-11 12:40,423.11
2026-02-11 12:41,423.04
2026-02-11 12:42,423.0
2026-02-11 12:43,422.94
2026-02-11 12:44,422.8
2026-02-11 12:45,422.8
2026-02-11 12:46,422.7
2026-02-11 12:47,422.7
2026-02-11 12:48,422.7
2026-02-11 12:49,422.61
2026-02-11 12:50,422.44
2026-02-11 12:51,422.5
2026-02-11 12:52,422.33
2026-02-11 12:53,422.64
2026-02-11 12:54,422.45
2026-02-11 12:55,422.5
2026-02-11 12:56,422.7
2026-02-11 12:57,422.65
2026-02-11 12:58,422.67
2026-02-11 12:59,422.88
2026-02-11 13:00,422.94
2026-02-11 13:01,423.1
2026-02-11 13:02,423.13
2026-02-11 13:03,423.0
2026-02-11 13:04,423.3
2026-02-11 13:05,423.2
2026-02-11 13:06,423.25
2026-02-11 13:07,423.41
2026-02-11 13:08,423.24
2026-02-11 13:09,423.1
2026-02-11 13:11,423.1
2026-02-11 13:12,423.1
2026-02-11 13:13,423.1
2026-02-11 13:14,423.15
2026-02-11 13:15,423.16
2026-02-11 13:16,423.16
2026-02-11 13:17,423.3
2026-02-11 13:18,423.32
2026-02-11 13:19,423.34
2026-02-11 13:20,423.55
2026-02-11 13:21,423.7
2026-02-11 13:22,423.75
2026-02-11 13:23,423.75
2026-02-11 13:24,423.77
2026-02-11 13:25,423.87
2026-02-11 13:26,423.9
2026-02-11 13:27,423.78
2026-02-11 13:28,423.72
2026-02-11 13:30,423.72
2026-02-11 13:31,423.66
2026-02-11 13:33,423.7
2026-02-11 13:34,423.69
2026-02-11 13:35,423.71
2026-02-11 13:36,423.83
2026-02-11 13:37,423.85
2026-02-11 13:38,423.85
2026-02-11 13:39,423.81
2026-02-11 13:40,423.71
2026-02-11 13:41,423.68
2026-02-11 13:42,423.6
2026-02-11 13:43,423.33
2026-02-11 13:44,423.3
2026-02-11 13:45,423.3
2026-02-11 13:46,423.39
2026-02-11 13:47,423.39
2026-02-11 13:48,423.28
2026-02-11 13:49,423.29
2026-02-11 13:50,423.36
2026-02-11 13:51,423.4
2026-02-11 13:52,423.45
2026-02-11 13:53,423.4
2026-02-11 13:54,423.55
2026-02-11 13:55,423.48
2026-02-11 13:56,423.23
2026-02-11 13:57,423.25
2026-02-11 13:58,423.24
2026-02-11 13:59,423.4
2026-02-11 14:00,423.48
2026-02-11 14:01,423.66
2026-02-11 14:02,423.75
2026-02-11 14:04,423.5
2026-02-11 14:05,423.58
2026-02-11 14:06,423.52
2026-02-11 14:07,423.8
2026-02-11 14:08,423.9
2026-02-11 14:09,423.9
2026-02-11 14:10,424.1
2026-02-11 14:11,424.2
2026-02-11 14:12,424.4
2026-02-11 14:13,424.52
2026-02-11 14:14,424.56
2026-02-11 14:15,424.6
2026-02-11 14:16,424.6
2026-02-11 14:17,424.66
2026-02-11 14:18,424.56
2026-02-11 14:19,424.56
2026-02-11 14:20,424.83
2026-02-11 14:21,424.7
2026-02-11 14:22,424.94
2026-02-11 14:23,425.0
2026-02-11 14:24,424.92
2026-02-11 14:25,424.7
2026-02-11 14:26,424.7
2026-02-11 14:27,424.55
2026-02-11 14:28,424.52
2026-02-11 14:29,424.66
2026-02-11 14:30,424.5
2026-02-11 14:31,424.39
2026-02-11 14:32,424.2
2026-02-11 14:33,424.36
2026-02-11 14:34,424.32
2026-02-11 14:35,424.23
2026-02-11 14:36,424.26
2026-02-11 14:37,424.39
2026-02-11 14:38,424.49
2026-02-11 14:39,424.43
2026-02-11 14:40,424.39
2026-02-11 14:41,424.3
2026-02-11 14:42,424.22
2026-02-11 14:43,424.14
2026-02-11 14:44,424.13
2026-02-11 14:45,424.22
2026-02-11 14:46,424.11
2026-02-11 14:47,424.0
2026-02-11 14:48,423.94
2026-02-11 14:49,423.9
2026-02-11 14:50,423.9
2026-02-11 14:51,423.99
2026-02-11 14:52,423.85
2026-02-11 14:53,424.02
2026-02-11 14:54,424.11
2026-02-11 14:55,424.01
2026-02-11 14:56,424.3
2026-02-11 14:57,424.35
2026-02-11 14:58,424.24
2026-02-11 14:59,424.38
2026-02-11 15:00,424.15
2026-02-11 15:01,424.37
2026-02-11 15:02,424.29
2026-02-11 15:03,424.23
2026-02-11 15:04,424.26
2026-02-11 15:05,424.32
2026-02-11 15:06,424.16
2026-02-11 15:07,424.2
2026-02-11 15:08,424.0
2026-02-11 15:09,423.99
2026-02-11 15:10,423.78
2026-02-11 15:11,423.84
2026-02-11 15:12,423.65
2026-02-11 15:13,423.5
2026-02-11 15:14,423.66
2026-02-11 15:15,423.56
2026-02-11 15:16,423.55
2026-02-11 15:17,423.5
2026-02-11 15:18,423.84
2026-02-11 15:19,423.95
2026-02-11 15:20,423.9
2026-02-11 15:21,423.94
2026-02-11 15:22,423.85
2026-02-11 15:23,423.62
2026-02-11 15:24,423.77
2026-02-11 15:25,423.68
2026-02-11 15:26,423.64
2026-02-11 15:27,423.75
2026-02-11 15:28,423.75
2026-02-11 15:29,423.75
2026-02-11 15:30,424.96
2026-02-11 15:31,425.72
2026-02-11 15:32,426.58
2026-02-11 15:33,427.03
2026-02-11 15:34,427.32
